"SID","lat_WGS84","long_WGS84","POINT_X","POINT_Y"
200101,34.89075,-81.276066,1329329.673,1417763.341
200102,34.89186,-81.27742,1329189.248,1417867.094
200201,34.61823,-80.99649,1359155.325,1391606.758
200202,34.61823,-80.99542,1359251.448,1391622.061
200203,34.61789,-80.99578,1359225.087,1391579.36
200204,34.617556,-80.995051,1359296.45,1391552.897
200205,34.61735,-80.995621,1359248.866,1391521.991
200301,34.44975,-80.50545,1406307.993,1380152.283
200302,34.44991,-80.5051,1406336.573,1380175.116
200401,37.44315,-78.66647,1510667.994,1738566.283
200402,37.44347,-78.66624,1510681.312,1738605.206
200403,37.443161,-78.664995,1510794.892,1738590.943
200404,37.44302,-78.66564,1510742.17,1738565.15
200501,37.43596,-78.62376,1514495.282,1738453.7
200502,37.436959,-78.623678,1514481.993,1738565.097
200601,35.285163,-79.940941,1441346.024,1480782.715
200602,35.285354,-79.939523,1441468.484,1480825.294
200701,33.87099,-79.29047,1526801.014,1335133.349
200702,33.871589,-79.289781,1526851.611,1335210.319
200703,33.869569,-79.2869,1527151.627,1335034.378
200704,33.869665,-79.288334,1527020.072,1335021.897
200801,33.393347,-79.42761,1523655.089,1280393.696
200802,33.39369,-79.42717,1523688.485,1280438.471
200901,37.0882,-77.4389,1624055.693,1719742.947
200902,37.0877,-77.4391,1624049.29,1719684.567
200903,37.0874,-77.4381,1624142.197,1719668.68
200904,37.087336,-77.436993,1624239.215,1719680.565
200905,37.08753,-77.436336,1624291.749,1719713.119
201001,36.933358,-77.123483,1654716.782,1708169.592
201002,36.933739,-77.123215,1654731.541,1708216.109
201101,36.495045,-76.981156,1676788.745,1662531.535
201102,36.494716,-76.981945,1676727.44,1662481.496
201201,36.679001,-77.987215,1585302.321,1665482.631
201202,36.678592,-77.986397,1585382.082,1665451.277
201301,32.787551,-80.948088,1395759.035,1190353.315
201302,32.7877,-80.9474,1395819.677,1190379.835
201303,32.7877,-80.9477,1395792.091,1190375.429
201304,32.788185,-80.946759,1395870.083,1190442.682
201401,32.8921,-80.3126,1452245.536,1211388.497
201402,32.8917,-80.313,1452216.178,1211338.358
201501,33.0241,-80.3124,1449843.271,1225921.83
201502,33.0245,-80.3133,1449753.515,1225952.135
201503,33.0245,-80.312,1449872.566,1225971.968
201504,33.0242,-80.3138,1449713.227,1225911.481
201601,33.1911,-80.2611,1451467.985,1245091.251
201602,33.1944,-80.26,1451507.763,1245471.404
201701,33.1906,-80.1922,1457772.716,1246090.814
201702,33.1902,-80.1935,1457661.333,1246026.836
201801,33.1947,-80.1796,1458848.077,1246735.543
201802,33.1955,-80.1807,1458732.784,1246806.73
201901,33.410784,-79.59326,1508243.232,1279669.205
201902,33.411081,-79.594504,1508124.314,1279682.135
202001,33.371898,-79.499987,1517481.705,1276876.698
202002,33.371196,-79.499504,1517539.221,1276807.202
202101,33.589338,-79.562245,1507633.834,1299805.887
202102,33.588443,-79.562364,1507640.234,1299705.522
202201,34.830768,-78.587797,1570749.633,1452169.18
202202,34.830737,-78.588414,1570695.23,1452155.572
202301,35.527613,-79.071576,1513759.989,1521029.175
202302,35.526886,-79.071914,1513744.504,1520943.698
202303,35.52783,-79.07269,1513657.125,1521035.338
202304,35.527332,-79.072706,1513665.587,1520980.218
202305,35.526634,-79.072382,1513708.097,1520908.481
202401,35.675053,-76.890728,1702994.786,1574151.094
202402,35.674332,-76.891286,1702961.852,1574062.002
202501,36.642814,-80.154755,1397104.356,1627479.312
202502,36.644637,-80.156265,1396938.561,1627658.511
202601,37.1749,-78.3137,1546623.027,1714688.639
202602,37.17441,-78.31317,1546678.998,1714643.304
202701,32.907944,-86.376969,893194.2618,1138281.363
202702,32.909061,-86.376611,893214.777,1138408.731
202801,34.154894,-85.3897,968950.9274,1286435.28
202802,34.153794,-85.390142,968924.4301,1286308.581
202901,33.80425,-82.962192,1194732.201,1275184.578
202902,33.805547,-82.9622,1194711.654,1275328.03
203001,32.371008,-87.840911,762813.2124,1065897.179
203002,32.370564,-87.841292,762781.9239,1065844.802
203101,32.280853,-87.551214,790719.8589,1058252.812
203102,32.280661,-87.550794,790760.9633,1058234.988
203201,33.540414,-89.637644,586388.8681,1183265.09
203202,33.540281,-89.638167,586341.7314,1183247.041
203301,33.236517,-87.232206,810670.2973,1167116.698
203302,33.235678,-87.232372,810663.6218,1167022.014
203303,33.236025,-87.232767,810623.6346,1167057.219
203401,31.657489,-86.274886,916875.9113,1000585.435
203402,31.660633,-86.272628,917052.2786,1000955.473
203403,31.658747,-86.273661,916976.6882,1000736.599
203404,31.656322,-86.273019,917064.5924,1000474.186
203501,34.489383,-87.915253,735779.6401,1301001.104
203502,34.489661,-87.916136,735696.8325,1301025.242
203601,35.039461,-87.859458,735580.8048,1362739.482
203602,35.040742,-87.860758,735451.3633,1362872.226
203701,31.597108,-86.566919,890101.4214,991120.1797
203702,31.597739,-86.567481,890041.6041,991184.8236
203801,32.467692,-86.668997,870991.3499,1086705.757
203802,32.46735,-86.668178,871071.2913,1086675.312
203901,31.927061,-84.981556,1034822.052,1043712.254
203902,31.926867,-84.981917,1034790.801,1043686.856
204001,32.041206,-84.897994,1041152.054,1057256.388
204002,32.041281,-84.897342,1041211.946,1057271.832
204101,32.125161,-84.655114,1062708.128,1069235.17
204102,32.124583,-84.655786,1062653.15,1069163.701
204201,32.715411,-84.606092,1059406.618,1135124.012
204202,32.715436,-84.604667,1059538.146,1135142.667
204301,32.756931,-84.782178,1042565.376,1137775.728
204302,32.758086,-84.782189,1042549.184,1137903.562
204401,31.321031,-89.944528,573900.8518,934468.8485
204402,31.319583,-89.945081,573858.7721,934304.7056
204501,31.329775,-86.402681,908546.5367,963067.0121
204502,31.329767,-86.401917,908618.7057,963073.4308
204503,31.331394,-86.401403,908648.943,963258.4754
204504,31.330947,-86.402228,908576.1255,963201.0988
204505,31.331689,-86.400703,908711.6725,963297.829
204601,33.272586,-82.836994,1214330.312,1217953.569
204602,33.272694,-82.836656,1214359.629,1217969.83
204603,33.273094,-82.836767,1214343.289,1218012.643
204604,33.272878,-82.837403,1214288.321,1217980.632
204701,33.842839,-86.298958,889772.0342,1242867.215
204702,33.843394,-86.299569,889709.8696,1242923.185
204703,33.844283,-86.299592,889697.6457,1243021.786
204704,33.844117,-86.299356,889721.1059,1243005.543
204801,33.860236,-85.263886,984104.1884,1255004.833
204802,33.85945,-85.264353,984071.4645,1254912.731
204803,33.861139,-85.264372,984048.4558,1255100.057
204804,33.861456,-85.263814,984095.3923,1255141.031
204901,31.268078,-88.893947,673736.7094,935486.9813
204902,31.267769,-88.893636,673768.7094,935454.9008
204903,31.268792,-88.894386,673689.2302,935563.0916
204904,31.268956,-88.894742,673654.1775,935578.7647
205001,33.697436,-83.338172,1162071.361,1258697.897
205002,33.698436,-83.337953,1162076.5,1258811.299
205003,33.697875,-83.338386,1162045.322,1258743.888
205101,31.745011,-86.430497,901275.3103,1008792.987
205102,31.745294,-86.430803,901243.4199,1008821.442
205103,31.746383,-86.430728,901238.2682,1008942.818
205201,33.003772,-82.629817,1237525.452,1190911.623
205202,33.003919,-82.630631,1237448.306,1190917.267
205203,33.003642,-82.630108,1237500.73,1190893.469
205301,30.86905,-89.859333,585210.1398,884818.6569
205302,30.868578,-89.858514,585291.4712,884771.3341
205401,31.068475,-89.601567,608247.0619,908565.1772
205402,31.067697,-89.601158,608291.7054,908481.4597
205403,31.068447,-89.601169,608285.0489,908564.6174
205404,31.067989,-89.601167,608288.666,908513.8056
205501,31.131862,-94.462182,146178.4265,896314.5763
205502,31.132488,-94.463953,146008.9728,896381.479
205601,31.337781,-93.184932,266881.7909,921995.3211
205602,31.340807,-93.185198,266846.6078,922331.1658
205701,33.484934,-92.12748,357332.8346,1164713.944
205702,33.484641,-92.127137,357365.8002,1164682.538
205801,30.491648,-93.790108,211707.6668,826424.245
205802,30.490421,-93.79003,211718.3073,826288.1474
205901,31.012722,-93.425353,245074.2111,885200.6165
205902,31.012792,-93.424709,245135.2858,885210.0593
205903,31.013729,-93.425614,245046.34,885311.8915
205904,31.01797,-93.419441,245620.9736,885799.3007
205905,31.014977,-93.421072,245474.8031,885462.3535
205906,31.013762,-93.426124,244997.7076,885314.2451
205907,31.015721,-93.421483,245433.4471,885544.0026
205908,31.017677,-93.420157,245553.7252,885764.8774
205909,31.01845,-93.42082,245488.3026,885849.0995
205910,31.011644,-93.424627,245146.5486,885082.6482
205911,31.013727,-93.424894,245114.8632,885313.5259
205912,31.017145,-93.418801,245684.3662,885709.2393
205913,31.014951,-93.425525,245051.1284,885447.9708
205914,31.011703,-93.423631,245241.1553,885091.7769
205915,31.011112,-93.42435,245174.5127,885024.2206
205916,31.014231,-93.424854,245117.1511,885369.6588
206001,33.419901,-91.725904,394690.4927,1159046.85
206002,33.420643,-91.726063,394672.0946,1159128.966
206003,33.421923,-91.72862,394429.7083,1159261.145
206004,33.421055,-91.729057,394393.7366,1159162.499
206101,30.617589,-94.894095,105790.3768,838570.9192
206102,30.616262,-94.894213,105780.8053,838423.3414
206201,30.764242,-94.810391,113592.9897,854964.9726
206202,30.765531,-94.809876,113640.3687,855108.8551
206301,32.029658,-93.041538,278073.8679,999414.1573
206302,32.029775,-93.04063,278158.7796,999429.8448
206401,32.365319,-92.499849,327589.7295,1038530.462
206402,32.364948,-92.500098,327567.9584,1038488.27
206501,34.113775,-92.740154,298413.7491,1232810.621
206502,34.11407,-92.736712,298727.5812,1232854.389
206601,31.572134,-94.990065,95482.0612,944634.6578
206602,31.570724,-94.990715,95422.2782,944477.0369
206701,31.740817,-93.565442,229666.9461,965851.9112
206702,31.740326,-93.565349,229677.1181,965797.4731
206801,34.19171,-93.895044,192521.8134,1238535.774
206802,34.192401,-93.895363,192490.9316,1238612.352
206901,34.063315,-94.135674,170798.1109,1223727.435
206902,34.063619,-94.136397,170731.2166,1223760.107
207001,33.866538,-94.392117,147678.9333,1201310.94
207002,33.866634,-94.390732,147805.9467,1201323.818
207101,33.221442,-93.629177,219537.3105,1130749.41
207102,33.22135,-93.628273,219621.2592,1130741.231
207103,33.221308,-93.626945,219744.3228,1130739.613
207104,33.221304,-93.626325,219801.7337,1130740.601
207105,33.22128,-93.625632,219865.9587,1130739.525
207201,31.60649,-92.2975,349811.8628,954767.5285
207202,31.606327,-92.29794,349771.0195,954747.7745
207203,31.606183,-92.29825,349742.3699,954730.6131
207204,31.605857,-92.2991,349663.5156,954691.2164
207205,31.609309,-92.295391,349998.7875,955088.9193
207301,34.062974,-93.413126,236980.234,1225239.529
207302,34.063452,-93.413109,236980.3368,1225292.976
207303,34.063977,-93.413109,236978.7398,1225351.632
207304,34.061719,-93.411846,237101.2834,1225102.506
207305,34.063284,-93.410872,237185.7245,1225279.787
207401,30.979982,-95.200018,76187.826,878560.3908
207402,30.980109,-95.19947,76239.8952,878574.9525
207403,30.980269,-95.198788,76304.6946,878593.2918
207404,30.980985,-95.199332,76252.2167,878672.4739
207405,30.981118,-95.198791,76303.6129,878687.6977
207501,31.506986,-93.238269,261279.4325,940671.4774
207502,31.505449,-93.2382,261290.9301,940500.6443
207503,31.506408,-93.23731,261372.0051,940609.8001
207504,31.505861,-93.238198,261289.7866,940546.4932
207505,31.506406,-93.238231,261284.9026,940607.0449
207601,34.399772,-92.407765,327619.2346,1265857.331
207602,34.399654,-92.407099,327680.4448,1265846.443
207603,34.399063,-92.406355,327750.7649,1265782.974
207604,34.398622,-92.406437,327745.154,1265733.418
207605,34.399169,-92.407177,327675.3841,1265791.983
207701,31.103089,-94.445822,147785.7326,893139.7737
207702,31.102907,-94.446218,147748.4117,893118.9167
207703,31.102556,-94.445971,147772.535,893080.2641
207704,31.102919,-94.446598,147712.2592,893119.6606
207705,31.102582,-94.446573,147715.249,893082.2198
207801,30.856577,-93.360868,251692.8997,868013.4584
207802,30.856794,-93.359956,251779.184,868039.99
207803,30.857005,-93.360865,251691.8645,868061.0311
207804,30.857956,-93.361381,251639.7316,868165.3519
207805,30.856185,-93.358732,251897.7672,867975.554
207806,30.856375,-93.360207,251756.5463,867992.7605
207807,30.857082,-93.358984,251870.9692,868074.5718
207808,30.857746,-93.359043,251863.2927,868148.2075
207901,30.598244,-93.996053,191731.557,837827.3673
207902,30.598541,-93.995784,191756.5943,837860.9042
207903,30.598026,-93.994972,191835.4791,837805.331
207904,30.597625,-93.995364,191798.9192,837759.9923
207905,30.596752,-93.994958,191839.8049,837663.8295
207906,30.597039,-93.995492,191788.0476,837694.6347
207907,30.596785,-93.994183,191913.8672,837669.0602
207908,30.598086,-93.994026,191925.8353,837813.9065
208001,31.03315,-93.483354,239494.4063,887323.7851
208002,31.033205,-93.483511,239479.3071,887329.5041
208003,31.032914,-93.485227,239316.9005,887292.8291
208004,31.033231,-93.485889,239252.9839,887326.4051
208101,30.942047,-93.372147,250354.7611,877483.0024
208102,30.941767,-93.371972,250372.2899,877452.3409
208103,30.94216,-93.373992,250178.6866,877490.7039
208104,30.942208,-93.373667,250209.4938,877496.8948
208201,30.661177,-93.955164,195492.6162,844902.3979
208202,30.661214,-93.955863,195425.7118,844905.0711
208203,30.660627,-93.955886,195424.9163,844839.8054
208204,30.660495,-93.955321,195479.2395,844826.3016
208301,31.463238,-94.422843,149305.5528,933243.9611
208302,31.463457,-94.42266,149322.4707,933268.6218
208303,31.462116,-94.423314,149263.0406,933118.3505
208304,31.462527,-94.423008,149291.2474,933164.5725
208401,33.251885,-91.770573,391402.9338,1140120.613
208402,33.252145,-91.770738,391386.383,1140148.932
208403,33.251768,-91.769947,391461.4085,1140110.142
208404,33.251424,-91.769777,391478.8393,1140072.475
208501,30.945289,-82.785467,1254998.648,961777.5987
208502,30.945546,-82.784943,1255044.13,961812.8201
208503,30.944038,-82.785159,1255046.991,961643.9036
208504,30.944821,-82.783971,1255147.021,961745.8188
208601,29.754339,-82.16263,1332931.069,839333.2776
208701,31.606221,-81.470506,1367752.084,1052683.343
208702,31.607315,-81.469641,1367814.325,1052816.176
208801,32.067637,-81.981458,1312454.902,1096294.728
208802,32.068172,-81.981366,1312454.69,1096354.967
208901,31.947112,-84.948088,1037691.917,1046295.948
208902,31.947786,-84.948787,1037617.87,1046362.897
209001,32.161457,-85.013931,1028782.475,1069303.918
209002,32.161292,-85.014489,1028732.576,1069279.611
209101,29.760601,-82.289328,1320711.804,838251.6025
209102,29.760851,-82.289821,1320660.658,838272.191
209103,29.760964,-82.289488,1320690.71,838289.2215
209104,29.760465,-82.289652,1320682.979,838232.1726
209201,29.764756,-82.243987,1324982.408,839338.7765
209301,30.476004,-82.095635,1327660.228,919523.7385
209302,30.476396,-82.096321,1327588.845,919557.2359
209401,30.160477,-83.747154,1175404.212,863064.591
209402,30.160755,-83.745427,1175564.994,863116.5575
209403,30.16132,-83.747079,1175399.335,863158.3243
209404,30.161171,-83.744697,1175628.694,863171.3851
209501,30.238889,-82.333212,1308907.17,890170.9788
209502,30.238189,-82.334158,1308828.332,890081.031
209503,30.239648,-82.333634,1308854.956,890248.5687
209504,30.239107,-82.333969,1308831.702,890184.5076
209601,29.803965,-82.208843,1327714.814,844132.6279
209602,29.803922,-82.208481,1327750.109,844132.966
209603,29.80331,-82.208931,1327716.908,844059.5081
209604,29.803415,-82.208224,1327782.81,844080.9103
209701,31.124345,-81.753152,1349355.828,995629.4463
209702,31.127409,-81.753677,1349255.575,995958.9955
209703,31.125186,-81.753689,1349291.377,995714.3215
209704,31.126837,-81.753558,1349276.264,995897.7717
209801,30.665522,-81.833727,1349357.443,944040.6284
209802,30.667141,-81.835507,1349162.435,944193.2835
209901,31.296844,-81.848875,1337509.835,1013253.684
209902,31.2966,-81.847961,1337599.611,1013239.698
210001,31.342851,-81.857041,1335984.634,1018201.759
210002,31.340636,-81.85585,1336132.859,1017974.737
210101,29.663549,-83.167987,1238054.69,815764.3012
210102,29.66433,-83.167254,1238113.322,815859.6647
210201,30.666307,-81.7915,1353336.658,944727.3528
210202,30.668182,-81.792015,1353256.934,944926.0669
210203,30.666622,-81.790594,1353417.094,944774.8712
210204,30.668237,-81.791144,1353338.364,944944.5142
210301,31.07152,-87.2409,832075.1898,926792.8307
210302,31.07147,-87.2378,832369.3529,926814.4403
210303,31.07155,-87.2403,832131.7184,926801.4068
210304,31.07149,-87.2377,832378.6207,926817.5312
210401,29.692852,-81.742639,1374107.817,838570.3723
210402,29.69357,-81.743496,1374013.941,838636.7088
210403,29.692979,-81.743104,1374061.232,838577.5742
210501,29.885506,-82.057351,1340872.815,855209.0466
210502,29.884818,-82.05727,1340891.707,855134.6809
210601,29.722967,-82.414325,1309348.357,832391.0626
210602,29.722478,-82.414143,1309373.505,832339.8925
